date,call_volume,cct,service_level,abandon_rate,is_train_period,is_aug_holdout,is_post_aug,call_volume_was_missing,cct_was_missing,service_level_was_missing,abandon_rate_was_missing
2024-11-22,11288.0,343.43,0.8785,0.0163,True,False,False,0,0,0,0
2024-11-23,8956.0,341.92,0.8473999999999999,0.021400000000000002,True,False,False,0,0,0,0
2024-11-24,5605.0,334.99,0.8726,0.018500000000000003,True,False,False,0,0,0,0
2024-11-25,12253.0,337.05,0.8367,0.0212,True,False,False,0,0,0,0
2024-11-26,10805.0,321.7,0.9072,0.0141,True,False,False,0,0,0,0
2024-11-27,10294.0,307.83,0.9204000000000001,0.0088,True,False,False,0,0,0,0
2024-11-28,1140.0,288.72,0.9739,0.006500000000000001,True,False,False,0,0,0,0
2024-11-29,14038.0,314.81,0.9708,0.004,True,False,False,0,0,0,0
2024-11-30,9827.0,333.38,0.9309999999999999,0.008100000000000001,True,False,False,0,0,0,0
2024-12-01,6702.0,333.51,0.9375,0.0064,True,False,False,0,0,0,0
2024-12-02,16467.0,336.96,0.9736,0.004,True,False,False,0,0,0,0
2024-12-03,14486.0,337.35,0.9266,0.0069,True,False,False,0,0,0,0
2024-12-04,12987.0,339.01,0.9288,0.0069,True,False,False,0,0,0,0
2024-12-05,13248.0,324.64,0.8951,0.013000000000000001,True,False,False,0,0,0,0
2024-12-06,12372.0,306.37,0.9434999999999999,0.0115,True,False,False,0,0,0,0
2024-12-07,9082.0,345.44,0.9806999999999999,0.0032,True,False,False,0,0,0,0
2024-12-08,6557.0,341.51,0.9643999999999999,0.0036,True,False,False,0,0,0,0
2024-12-09,13198.0,333.28,0.9118,0.0118,True,False,False,0,0,0,0
2024-12-10,12512.0,336.79,0.9384,0.0083,True,False,False,0,0,0,0
2024-12-11,12672.0,331.23,0.9009999999999999,0.0102,True,False,False,0,0,0,0
2024-12-12,12470.0,317.71,0.8042,0.0331,True,False,False,0,0,0,0
2024-12-13,11852.0,305.95,0.9837,0.0063,True,False,False,0,0,0,0
2024-12-14,9872.0,344.6,0.9068999999999999,0.0060999999999999995,True,False,False,0,0,0,0
2024-12-15,7389.0,336.57,0.9548000000000001,0.0043,True,False,False,0,0,0,0
2024-12-16,13249.0,340.78,0.9243000000000001,0.008199999999999999,True,False,False,0,0,0,0
2024-12-17,12597.0,330.33,0.9791,0.0033,True,False,False,0,0,0,0
2024-12-18,12396.0,328.56,0.762,0.0358,True,False,False,0,0,0,0
2024-12-19,11604.0,318.11,0.8323999999999999,0.027999999999999997,True,False,False,0,0,0,0
2024-12-20,12118.0,312.85,0.9423999999999999,0.0052,True,False,False,0,0,0,0
2024-12-21,9945.0,345.47,0.8929,0.0091,True,False,False,0,0,0,0
2024-12-22,7267.0,335.85,0.981,0.0028000000000000004,True,False,False,0,0,0,0
2024-12-23,13590.0,330.09,0.9619,0.0045000000000000005,True,False,False,0,0,0,0
2024-12-24,7991.0,325.84,0.9626,0.005699999999999999,True,False,False,0,0,0,0
2024-12-25,716.0,327.76,0.8773000000000001,0.0116,True,False,False,0,0,0,0
2024-12-26,12470.0,318.11,0.8323999999999999,0.027999999999999997,True,False,False,1,1,1,1
2024-12-27,12118.0,306.37,0.9434999999999999,0.0063,True,False,False,1,1,1,1
2024-12-28,8175.0,345.44,0.9068999999999999,0.0168,True,False,False,0,1,1,0
2024-12-29,4550.0,336.21000000000004,0.9596,0.0118,True,False,False,0,1,1,0
2024-12-30,12031.0,335.12,0.9431,0.0077,True,False,False,0,1,1,0
2024-12-31,8900.0,333.56,0.9505,0.0102,True,False,False,0,1,1,0
2025-01-01,4185.0,339.42,0.898,0.006999999999999999,True,False,False,0,1,1,0
2025-01-02,13608.0,333.74,0.8993500000000001,0.0115,True,False,False,0,1,1,0
2025-01-03,13256.0,332.725,0.87975,0.0054,True,False,False,0,1,1,0
2025-01-04,8131.0,312.01,0.9238,0.0053,True,False,False,0,1,1,0
2025-01-05,5141.0,297.18,0.9247,0.0308,True,False,False,0,1,1,0
2025-01-06,12566.0,357.15,0.9009,0.0101,True,False,False,0,0,0,0
2025-01-07,11916.0,355.89,0.8576999999999999,0.0189,True,False,False,0,0,0,0
2025-01-08,11943.0,346.24,0.898,0.0144,True,False,False,0,0,0,0
2025-01-09,9848.0,341.41,0.9361,0.0124,True,False,False,0,0,0,0
2025-01-10,10329.0,318.76,0.9545,0.0063,True,False,False,0,0,0,0
2025-01-11,7859.0,295.2,0.9704999999999999,0.0059,True,False,False,0,0,0,0
2025-01-12,4960.0,348.98,0.8867,0.0121,True,False,False,0,0,0,0
2025-01-13,11913.0,342.95,0.9111,0.0097,True,False,False,0,0,0,0
2025-01-14,11460.0,340.17,0.863,0.021,True,False,False,0,0,0,0
2025-01-15,11389.0,342.76,0.8934000000000001,0.0144,True,False,False,0,0,0,0
2025-01-16,10391.0,333.87,0.89,0.04769999999999999,True,False,False,0,0,0,0
2025-01-17,10798.0,311.21,0.8303,0.0208,True,False,False,0,0,0,0
2025-01-18,7223.0,305.52,0.9484999999999999,0.0096,True,False,False,0,0,0,0
2025-01-19,4248.0,349.68,0.8406,0.0187,True,False,False,0,0,0,0
2025-01-20,9157.0,342.98,0.8427,0.0181,True,False,False,0,0,0,0
2025-01-21,10177.0,332.18,0.8797,0.0137,True,False,False,0,0,0,0
2025-01-22,10344.0,342.53,0.9034,0.014199999999999999,True,False,False,0,0,0,0
2025-01-23,10632.0,331.03,0.924,0.0097,True,False,False,0,0,0,0
2025-01-24,10094.0,309.82,0.9001,0.0128,True,False,False,0,0,0,0
2025-01-25,7589.0,292.6,0.9492,0.0060999999999999995,True,False,False,0,0,0,0
2025-01-26,4095.0,338.61,0.8918,0.0109,True,False,False,0,0,0,0
2025-01-27,10999.0,329.78,0.8631,0.0134,True,False,False,0,0,0,0
2025-01-28,10207.0,317.53,0.8822,0.0105,True,False,False,0,0,0,0
2025-01-29,9073.0,335.41,0.8587,0.043899999999999995,True,False,False,0,0,0,0
2025-01-30,9103.0,333.31,0.9087000000000001,0.009899999999999999,True,False,False,0,0,0,0
2025-01-31,9932.0,329.99,0.9189,0.0147,True,False,False,0,0,0,0
2025-02-01,7615.0,308.74,0.9638,0.0064,True,False,False,0,0,0,0
2025-02-02,5069.0,317.56,0.8492000000000001,0.0268,True,False,False,0,0,0,0
2025-02-03,12464.0,295.32,0.9228000000000001,0.0118,True,False,False,0,0,0,0
2025-02-04,10677.0,344.31,0.7055,0.0339,True,False,False,0,0,0,0
2025-02-05,10567.0,337.93,0.9179999999999999,0.011200000000000002,True,False,False,0,0,0,0
2025-02-06,9957.0,335.22,0.8881999999999999,0.0137,True,False,False,0,0,0,0
2025-02-07,9692.0,343.41,0.89,0.0132,True,False,False,0,0,0,0
2025-02-08,6919.0,336.74,0.9415,0.0078000000000000005,True,False,False,0,0,0,0
2025-02-09,3900.0,318.37,0.868,0.0184,True,False,False,0,0,0,0
2025-02-10,10221.0,296.45,0.9809,0.0063,True,False,False,0,0,0,0
2025-02-11,9829.0,337.02,0.9312999999999999,0.0073,True,False,False,0,0,0,0
2025-02-12,9660.0,336.41,0.941,0.0060999999999999995,True,False,False,0,0,0,0
2025-02-13,9420.0,324.22,0.7646,0.0392,True,False,False,0,0,0,0
2025-02-14,9552.0,338.15,0.8634000000000001,0.0148,True,False,False,0,0,0,0
2025-02-15,6510.0,330.85,0.8855,0.0129,True,False,False,0,0,0,0
2025-02-16,3924.0,328.1,0.8365,0.0168,True,False,False,0,0,0,0
2025-02-17,9059.0,302.87,0.8995000000000001,0.016399999999999998,True,False,False,0,0,0,0
2025-02-18,9134.0,346.23,0.711,0.0345,True,False,False,0,0,0,0
2025-02-19,9292.0,338.55,0.8861,0.0083,True,False,False,0,0,0,0
2025-02-20,9831.0,336.11,0.8991,0.0106,True,False,False,0,0,0,0
2025-02-21,9096.0,332.34,0.9312999999999999,0.0062,True,False,False,0,0,0,0
2025-02-22,6310.0,324.57,0.8678,0.0111,True,False,False,0,0,0,0
2025-02-23,4220.0,321.82,0.8106,0.0241,True,False,False,0,0,0,0
2025-02-24,9793.0,289.1,0.8909,0.018500000000000003,True,False,False,0,0,0,0
2025-02-25,9388.0,331.88,0.8079999999999999,0.016399999999999998,True,False,False,0,0,0,0
2025-02-26,9184.0,322.98,0.9117000000000001,0.011000000000000001,True,False,False,0,0,0,0
2025-02-27,9182.0,324.92,0.8819,0.013300000000000001,True,False,False,0,0,0,0
2025-02-28,9732.0,316.15,0.8883,0.0134,True,False,False,0,0,0,0
2025-03-01,7373.0,334.48,0.9369,0.0092,True,False,False,0,0,0,0
2025-03-02,5032.0,329.15,0.8845999999999999,0.019799999999999998,True,False,False,0,0,0,0
2025-03-03,12153.0,315.64,0.9009999999999999,0.0152,True,False,False,0,0,0,0
2025-03-04,9625.0,297.99,0.9364,0.008199999999999999,True,False,False,0,0,0,0
2025-03-05,10048.0,348.19,0.8186,0.0277,True,False,False,0,0,0,0
2025-03-06,9558.0,345.08,0.8637,0.0184,True,False,False,0,0,0,0
2025-03-07,8930.0,338.44,0.9022,0.0148,True,False,False,0,0,0,0
2025-03-08,6594.0,333.59,0.8970999999999999,0.0138,True,False,False,0,0,0,0
2025-03-09,4039.0,336.84,0.8909,0.0167,True,False,False,0,0,0,0
2025-03-10,9723.0,312.83,0.909,0.0113,True,False,False,0,0,0,0
2025-03-11,9460.0,296.98,0.9559000000000001,0.006999999999999999,True,False,False,0,0,0,0
2025-03-12,8880.0,338.61,0.9255,0.0129,True,False,False,0,0,0,0
2025-03-13,8253.0,332.56,0.9335,0.015600000000000001,True,False,False,0,0,0,0
2025-03-14,8574.0,332.97,0.9551999999999999,0.0087,True,False,False,0,0,0,0
2025-03-15,5954.0,337.75,0.9214,0.0109,True,False,False,0,0,0,0
2025-03-16,3820.0,336.25,0.893,0.018799999999999997,True,False,False,0,0,0,0
2025-03-17,9564.0,317.86,0.8055,0.0316,True,False,False,0,0,0,0
2025-03-18,8486.0,316.56,0.9608,0.0062,True,False,False,0,0,0,0
2025-03-19,8451.0,352.92,0.8656999999999999,0.0286,True,False,False,0,0,0,0
2025-03-20,9087.0,339.56,0.8755,0.0195,True,False,False,0,0,0,0
2025-03-21,8572.0,341.16,0.8625,0.0717,True,False,False,0,0,0,0
2025-03-22,5965.0,348.34,0.8969,0.0118,True,False,False,0,0,0,0
2025-03-23,4327.0,315.19,0.9412999999999999,0.021099999999999997,True,False,False,0,0,0,0
2025-03-24,9478.0,310.44,0.9173,0.0143,True,False,False,0,0,0,0
2025-03-25,8959.0,302.38,0.9618000000000001,0.008100000000000001,True,False,False,0,0,0,0
2025-03-26,8378.0,335.12,0.9453,0.0083,True,False,False,0,0,0,0
2025-03-27,8514.0,337.31,0.9148999999999999,0.0108,True,False,False,0,0,0,0
2025-03-28,8449.0,335.39,0.9181,0.0115,True,False,False,0,0,0,0
2025-03-29,5740.0,330.02,0.9286,0.0096,True,False,False,0,0,0,0
2025-03-30,3643.0,314.93,0.8081999999999999,0.0276,True,False,False,0,0,0,0
2025-03-31,9563.0,303.15,0.8432999999999999,0.032,True,False,False,0,0,0,0
2025-04-01,9723.0,332.87,0.7325,0.056600000000000004,True,False,False,0,0,0,0
2025-04-02,9144.0,321.06,0.7779,0.0361,True,False,False,0,0,0,0
2025-04-03,9731.0,302.79,0.8722,0.0183,True,False,False,0,0,0,0
2025-04-04,8861.0,342.02,0.8223,0.0206,True,False,False,0,0,0,0
2025-04-05,6701.0,341.56,0.8851,0.011699999999999999,True,False,False,0,0,0,0
2025-04-06,4054.0,345.7,0.9431,0.0076,True,False,False,0,0,0,0
2025-04-07,10208.0,341.24,0.9347,0.006999999999999999,True,False,False,0,0,0,0
2025-04-08,9415.0,342.28,0.8828,0.0165,True,False,False,0,0,0,0
2025-04-09,9081.0,323.22,0.9126000000000001,0.015,True,False,False,0,0,0,0
2025-04-10,8458.0,298.19,0.9883,0.0091,True,False,False,0,0,0,0
2025-04-11,9084.0,340.92,0.9505,0.0113,True,False,False,0,0,0,0
2025-04-12,6088.0,337.49,0.9813,0.0073,True,False,False,0,0,0,0
2025-04-13,3886.0,339.68,0.9786,0.0089,True,False,False,0,0,0,0
2025-04-14,9688.0,340.1,0.9837,0.006,True,False,False,0,0,0,0
2025-04-15,9166.0,340.6,0.9144,0.0084,True,False,False,0,0,0,0
2025-04-16,9131.0,316.83,0.8416,0.0231,True,False,False,0,0,0,0
2025-04-17,8766.0,309.94,0.9094,0.016,True,False,False,0,0,0,0
2025-04-18,8324.0,348.2,0.8714,0.0108,True,False,False,0,0,0,0
2025-04-19,6191.0,340.18,0.8161,0.0296,True,False,False,0,0,0,0
2025-04-20,2388.0,339.3,0.7592,0.0417,True,False,False,0,0,0,0
2025-04-21,9800.0,337.27,0.7548999999999999,0.0339,True,False,False,0,0,0,0
2025-04-22,9179.0,337.4,0.8253,0.0168,True,False,False,0,0,0,0
2025-04-23,9415.0,315.73,0.7818,0.0322,True,False,False,0,0,0,0
2025-04-24,8477.0,299.16,0.895,0.0149,True,False,False,0,0,0,0
2025-04-25,8852.0,332.62,0.8706,0.0097,True,False,False,0,0,0,0
2025-04-26,6159.0,334.54,0.9097,0.0115,True,False,False,0,0,0,0
2025-04-27,4072.0,332.38,0.9437000000000001,0.0069,True,False,False,0,0,0,0
2025-04-28,9736.0,330.66,0.9366,0.0077,True,False,False,0,0,0,0
2025-04-29,8455.0,323.7,0.807,0.0172,True,False,False,0,0,0,0
2025-04-30,8924.0,310.38,0.8464,0.0187,True,False,False,0,0,0,0
2025-05-01,9527.0,287.11,0.9856,0.004,True,False,False,0,0,0,0
2025-05-02,10385.0,317.38,0.9323999999999999,0.011399999999999999,True,False,False,0,0,0,0
2025-05-03,6700.0,316.75,0.9653,0.011000000000000001,True,False,False,0,0,0,0
2025-05-04,4558.0,347.53,0.7917000000000001,0.0241,True,False,False,0,0,0,0
2025-05-05,11371.0,351.91,0.9118999999999999,0.0132,True,False,False,0,0,0,0
2025-05-06,9976.0,346.91,0.8806,0.0152,True,False,False,0,0,0,0
2025-05-07,9005.0,352.0,0.8863,0.011000000000000001,True,False,False,0,0,0,0
2025-05-08,8998.0,321.39,0.8618000000000001,0.0161,True,False,False,0,0,0,0
2025-05-09,9127.0,300.71,0.9887999999999999,0.0028000000000000004,True,False,False,0,0,0,0
2025-05-10,6510.0,349.68,0.9209,0.0091,True,False,False,0,0,0,0
2025-05-11,3358.0,351.11,0.8975,0.0106,True,False,False,0,0,0,0
2025-05-12,9774.0,342.89,0.9445,0.0085,True,False,False,0,0,0,0
2025-05-13,8564.0,339.11,0.9013,0.016399999999999998,True,False,False,0,0,0,0
2025-05-14,8995.0,339.6,0.9398000000000001,0.009300000000000001,True,False,False,0,0,0,0
2025-05-15,8646.0,315.41,0.8299,0.0326,True,False,False,0,0,0,0
2025-05-16,8324.0,299.81,0.9792000000000001,0.0033,True,False,False,0,0,0,0
2025-05-17,6169.0,355.1,0.9229999999999999,0.011000000000000001,True,False,False,0,0,0,0
2025-05-18,3930.0,348.97,0.8966,0.0149,True,False,False,0,0,0,0
2025-05-19,9698.0,344.39,0.8637,0.0147,True,False,False,0,0,0,0
2025-05-20,9118.0,353.91,0.9203,0.0125,True,False,False,0,0,0,0
2025-05-21,8859.0,339.32,0.8740000000000001,0.0235,True,False,False,0,0,0,0
2025-05-22,8538.0,327.79,0.9118,0.0123,True,False,False,0,0,0,0
2025-05-23,9208.0,308.86,0.963,0.0060999999999999995,True,False,False,0,0,0,0
2025-05-24,5811.0,347.52,0.9081999999999999,0.0092,True,False,False,0,0,0,0
2025-05-25,3935.0,346.21,0.9231999999999999,0.0104,True,False,False,0,0,0,0
2025-05-26,5494.0,340.85,0.826,0.043899999999999995,True,False,False,0,0,0,0
2025-05-27,9931.0,354.82,0.833,0.0239,True,False,False,0,0,0,0
2025-05-28,9550.0,334.28,0.8623000000000001,0.016399999999999998,True,False,False,0,0,0,0
2025-05-29,8822.0,312.65,0.8081999999999999,0.0271,True,False,False,0,0,0,0
2025-05-30,9361.0,309.2,0.8926999999999999,0.015,True,False,False,0,0,0,0
2025-05-31,6279.0,316.75,0.8803,0.0151,True,False,False,0,0,0,0
2025-06-01,4235.0,321.14,0.9881,0.005699999999999999,True,False,False,0,0,0,0
2025-06-02,10900.0,336.33,0.9174,0.0104,True,False,False,0,0,0,0
2025-06-03,10471.0,341.07,0.9269,0.010700000000000001,True,False,False,0,0,0,0
2025-06-04,9493.0,338.62,0.8234,0.0151,True,False,False,0,0,0,0
2025-06-05,9626.0,339.34,0.7492,0.044000000000000004,True,False,False,0,0,0,0
2025-06-06,9019.0,329.86,0.8348,0.0161,True,False,False,0,0,0,0
2025-06-07,5986.0,303.41,0.9847,0.0040999999999999995,True,False,False,0,0,0,0
2025-06-08,4099.0,354.93,0.7284,0.030899999999999997,True,False,False,0,0,0,0
2025-06-09,10145.0,338.43,0.8768,0.0118,True,False,False,0,0,0,0
2025-06-10,9172.0,337.68,0.8573000000000001,0.0146,True,False,False,0,0,0,0
2025-06-11,9394.0,339.78,0.8462999999999999,0.0139,True,False,False,0,0,0,0
2025-06-12,8365.0,335.2,0.8854000000000001,0.0118,True,False,False,0,0,0,0
2025-06-13,8477.0,322.08,0.7019,0.045700000000000005,True,False,False,0,0,0,0
2025-06-14,6491.0,300.35,0.9129999999999999,0.0134,True,False,False,0,0,0,0
2025-06-15,4350.5,335.68,0.9496,0.0218,True,False,False,1,1,1,0
2025-06-16,11494.5,334.31,0.9232499999999999,0.0106,True,False,False,1,1,1,0
2025-06-17,10759.0,336.2,0.8665,0.0212,True,False,False,1,1,1,0
2025-06-18,9655.0,338.62,0.8262999999999999,0.0313,True,False,False,1,1,1,0
2025-06-19,10119.0,326.19,0.8234,0.0184,True,False,False,1,1,1,0
2025-06-20,10517.0,303.42,0.8193,0.0144,True,False,False,1,1,1,0
2025-06-21,7012.5,327.03,0.9229499999999999,0.0059,True,False,False,1,1,1,0
2025-06-22,4350.5,335.68,0.9496,0.0179,True,False,False,1,1,1,0
2025-06-23,10537.0,353.44,0.8375,0.0169,True,False,False,0,0,0,0
2025-06-24,8851.0,336.2,0.8665,0.0191,True,False,False,0,0,0,0
2025-06-25,9518.0,337.83,0.8115000000000001,0.0217,True,False,False,0,0,0,0
2025-06-26,8556.0,326.6,0.8614,0.0165,True,False,False,0,0,0,0
2025-06-27,8513.0,313.85,0.7422,0.032799999999999996,True,False,False,0,0,0,0
2025-06-28,6105.0,296.48,0.9767,0.0053,True,False,False,0,0,0,0
2025-06-29,3606.0,324.44,0.892,0.0124,True,False,False,0,0,0,0
2025-06-30,9962.0,332.29,0.9162,0.0192,True,False,False,0,0,0,0
2025-07-01,10358.0,340.43,0.8554,0.0207,True,False,False,0,0,0,0
2025-07-02,9446.0,338.09,0.9129999999999999,0.0115,True,False,False,0,0,0,0
2025-07-03,9631.0,334.25,0.8604999999999999,0.02,True,False,False,0,0,0,0
2025-07-04,4225.0,336.54,0.8206,0.0315,True,False,False,0,0,0,0
2025-07-05,6267.0,322.42,0.8959,0.022099999999999998,True,False,False,0,0,0,0
2025-07-06,4076.0,313.34,0.9439,0.0092,True,False,False,0,0,0,0
2025-07-07,11100.0,339.68,0.9070999999999999,0.0138,True,False,False,0,0,0,0
2025-07-08,10246.0,339.0,0.8859999999999999,0.0146,True,False,False,0,0,0,0
2025-07-09,9843.0,341.11,0.9243000000000001,0.0098,True,False,False,0,0,0,0
2025-07-10,9242.0,341.67,0.8898,0.017,True,False,False,0,0,0,0
2025-07-11,8999.0,333.69,0.8809,0.0206,True,False,False,0,0,0,0
2025-07-12,6037.0,315.73,0.8748,0.0199,True,False,False,0,0,0,0
2025-07-13,3795.0,302.05,0.9823999999999999,0.0091,True,False,False,0,0,0,0
2025-07-14,10156.0,335.72,0.8931999999999999,0.0149,True,False,False,0,0,0,0
2025-07-15,9169.0,349.47,0.8998,0.0111,True,False,False,0,0,0,0
2025-07-16,9123.0,343.74,0.8504,0.016399999999999998,True,False,False,0,0,0,0
2025-07-17,9084.0,337.07,0.8761,0.0166,True,False,False,0,0,0,0
2025-07-18,8722.0,336.89,0.8812000000000001,0.0159,True,False,False,0,0,0,0
2025-07-19,5948.0,319.7,0.8665999999999999,0.013300000000000001,True,False,False,0,0,0,0
2025-07-20,4260.0,298.39,0.9632999999999999,0.0063,True,False,False,0,0,0,0
2025-07-21,9871.0,345.59,0.8806999999999999,0.011000000000000001,True,False,False,0,0,0,0
2025-07-22,9043.0,355.86,0.9017000000000001,0.0101,True,False,False,0,0,0,0
2025-07-23,9379.0,353.13,0.8611,0.018000000000000002,True,False,False,0,0,0,0
2025-07-24,8333.0,347.47,0.8186,0.0258,True,False,False,0,0,0,0
2025-07-25,8858.0,344.74,0.8946,0.0139,True,False,False,0,0,0,0
2025-07-26,5860.0,321.59,0.8214,0.036699999999999997,True,False,False,0,0,0,0
2025-07-27,4119.0,299.64,0.9698,0.005,True,False,False,0,0,0,0
2025-07-28,10493.0,351.38,0.9584,0.0074,True,False,False,0,0,0,0
2025-07-29,9637.0,343.93,0.8615999999999999,0.0139,True,False,False,0,0,0,0
2025-07-30,9308.0,338.98,0.9434999999999999,0.0084,True,False,False,0,0,0,0
2025-07-31,9912.0,344.61,0.89,0.0124,True,False,False,0,0,0,0
2025-08-01,12237.0,362.1,0.8631,0.0169,False,True,False,0,0,0,0
2025-08-02,8542.0,351.69,0.8856,0.0148,False,True,False,0,0,0,0
2025-08-03,5669.0,348.61,0.7995,0.0344,False,True,False,0,0,0,0
2025-08-04,12359.0,321.84,0.7995,0.0278,False,True,False,0,0,0,0
2025-08-05,11172.0,316.47,0.9211,0.011699999999999999,False,True,False,0,0,0,0
2025-08-06,10126.0,354.61,0.784,0.0236,False,True,False,0,0,0,0
2025-08-07,9715.0,347.4,0.9238,0.0087,False,True,False,0,0,0,0
2025-08-08,10058.0,348.7,0.9228000000000001,0.0076,False,True,False,0,0,0,0
2025-08-09,6669.0,347.13,0.9147,0.0085,False,True,False,0,0,0,0
2025-08-10,4412.0,346.89,0.826,0.0241,False,True,False,0,0,0,0
2025-08-11,10926.0,329.89,0.6496999999999999,0.068,False,True,False,0,0,0,0
2025-08-12,9408.0,329.92,0.8009000000000001,0.038,False,True,False,0,0,0,0
2025-08-13,9002.0,349.39,0.9293,0.008,False,True,False,0,0,0,0
2025-08-14,8774.0,348.82,0.8654000000000001,0.014199999999999999,False,True,False,0,0,0,0
2025-08-15,8793.0,342.93,0.7997,0.0242,False,True,False,0,0,0,0
2025-08-16,6247.0,341.85,0.8864,0.016200000000000003,False,True,False,0,0,0,0
2025-08-17,4432.0,346.82,0.7898999999999999,0.0287,False,True,False,0,0,0,0
2025-08-18,10515.0,330.83,0.7462000000000001,0.054400000000000004,False,True,False,0,0,0,0
2025-08-19,9578.0,313.05,0.9632999999999999,0.0067,False,True,False,0,0,0,0
2025-08-20,10023.0,343.81,0.7879,0.023,False,True,False,0,0,0,0
2025-08-21,9013.0,340.77,0.7906,0.0229,False,True,False,0,0,0,0
2025-08-22,8687.0,344.72,0.8025,0.026099999999999998,False,True,False,0,0,0,0
2025-08-23,6701.0,347.87,0.7575,0.0404,False,True,False,0,0,0,0
2025-08-24,4217.0,337.21,0.8692,0.0178,False,True,False,0,0,0,0
2025-08-25,10409.0,320.24,0.7535,0.043899999999999995,False,True,False,0,0,0,0
2025-08-26,8604.0,313.16,0.9445999999999999,0.0127,False,True,False,0,0,0,0
2025-08-27,8812.0,345.73,0.85,0.0165,False,True,False,0,0,0,0
2025-08-28,8436.0,340.9,0.8106,0.0216,False,True,False,0,0,0,0
2025-08-29,8670.0,331.26,0.9238,0.0074,False,True,False,0,0,0,0
2025-08-30,5883.0,332.82,0.9135,0.008199999999999999,False,True,False,0,0,0,0
2025-08-31,3483.0,320.95,0.8745,0.020499999999999997,False,True,False,0,0,0,0
2025-09-01,5837.0,352.25,0.8893000000000001,0.013999999999999999,False,False,True,0,0,0,0
2025-09-02,11231.0,318.71,0.8704999999999999,0.0178,False,False,True,0,0,0,0
2025-09-03,10921.0,307.04,0.8926000000000001,0.0183,False,False,True,0,0,0,0
2025-09-04,9728.0,366.65,0.7753,0.0279,False,False,True,0,0,0,0
2025-09-05,10128.0,357.72,0.9531000000000001,0.008,False,False,True,0,0,0,0
2025-09-06,6831.0,358.9,0.9325,0.0102,False,False,True,0,0,0,0
2025-09-07,3944.0,364.8,0.8859,0.0196,False,False,True,0,0,0,0
2025-09-08,10918.0,358.11,0.8798,0.0197,False,False,True,0,0,0,0
2025-09-09,9144.0,331.87,0.9002,0.0127,False,False,True,0,0,0,0
2025-09-10,9022.0,316.55,0.8662000000000001,0.012199999999999999,False,False,True,0,0,0,0
2025-09-11,8947.0,350.67,0.9273,0.0096,False,False,True,0,0,0,0
2025-09-12,8534.0,358.56,0.9229999999999999,0.0106,False,False,True,0,0,0,0
2025-09-13,6128.0,357.88,0.8338,0.0252,False,False,True,0,0,0,0
2025-09-14,4181.0,351.54,0.9054000000000001,0.016200000000000003,False,False,True,0,0,0,0
2025-09-15,9648.0,351.69,0.8983,0.0166,False,False,True,0,0,0,0
2025-09-16,8801.0,334.25,0.7743000000000001,0.0278,False,False,True,0,0,0,0
2025-09-17,8889.0,323.58,0.9258,0.0124,False,False,True,0,0,0,0
2025-09-18,8699.0,359.39,0.9111,0.0089,False,False,True,0,0,0,0
2025-09-19,8539.0,357.51,0.924,0.0086,False,False,True,0,0,0,0
2025-09-20,6546.0,356.47,0.8336,0.0191,False,False,True,0,0,0,0
2025-09-21,3885.0,359.54,0.8774,0.0171,False,False,True,0,0,0,0
2025-09-22,9579.0,335.16,0.9070999999999999,0.012199999999999999,False,False,True,0,0,0,0
2025-09-23,9140.0,337.41,0.7408,0.0501,False,False,True,0,0,0,0
2025-09-24,8554.0,317.66,0.8454999999999999,0.0219,False,False,True,0,0,0,0
2025-09-25,8935.0,345.18,0.9153,0.016200000000000003,False,False,True,0,0,0,0
2025-09-26,8576.0,339.6,0.9581999999999999,0.005699999999999999,False,False,True,0,0,0,0
2025-09-27,6036.0,333.87,0.9009,0.0113,False,False,True,0,0,0,0
2025-09-28,3795.0,291.86,0.8755,0.0281,False,False,True,0,0,0,0
2025-09-29,9380.0,320.5,0.9553,0.005600000000000001,False,False,True,0,0,0,0
2025-09-30,8608.0,309.43,0.9948999999999999,0.0044,False,False,True,0,0,0,0
2025-10-01,9837.0,334.48,0.6876000000000001,0.0703,False,False,True,0,0,0,0
2025-10-02,9800.0,320.97,0.8663,0.023799999999999998,False,False,True,0,0,0,0
2025-10-03,10095.0,363.46,0.4836,0.17800000000000002,False,False,True,0,0,0,0
2025-10-04,6365.0,359.44,0.6378,0.11710000000000001,False,False,True,0,0,0,0
2025-10-05,4448.0,357.59,0.7226,0.047400000000000005,False,False,True,0,0,0,0
2025-10-06,10722.0,350.84,0.8703,0.0176,False,False,True,0,0,0,0
2025-10-07,9573.0,355.6,0.7879,0.028399999999999998,False,False,True,0,0,0,0
2025-10-08,9755.0,331.61,0.8234999999999999,0.0222,False,False,True,0,0,0,0
2025-10-09,8981.0,323.14,0.8057,0.026099999999999998,False,False,True,0,0,0,0
2025-10-10,8859.0,373.83,0.7003,0.2327,False,False,True,0,0,0,0
2025-10-11,6416.0,368.0,0.887,0.0304,False,False,True,0,0,0,0
2025-10-12,4187.0,357.16,0.9704999999999999,0.005,False,False,True,0,0,0,0
2025-10-13,9290.0,355.65,0.9716,0.005699999999999999,False,False,True,0,0,0,0
2025-10-14,9167.0,360.78,0.9428,0.005600000000000001,False,False,True,0,0,0,0
2025-10-15,9217.0,340.64,0.9397,0.0084,False,False,True,0,0,0,0
2025-10-16,8837.0,323.29,0.9562,0.0068000000000000005,False,False,True,0,0,0,0
